id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
upmin_iso_ror_access_staff,UPMin ISO ROR Access - Staff,model_upmin_iso_ror,group_iso_staff,1,0,0,0
upmin_iso_ror_access_doc_controller,UPMin ISO ROR Access - Doc Controller,model_upmin_iso_ror,group_iso_doc_controller,1,1,1,1
upmin_iso_ror_rating_access_staff,UPMin ISO ROR Rating Access - Staff,model_upmin_iso_ror_rating,group_iso_staff,1,0,0,0
upmin_iso_ror_rating_access_doc_controller,UPMin ISO ROR Rating Access - Doc Controller,model_upmin_iso_ror_rating,group_iso_doc_controller,1,1,1,1
upmin_iso_audit_period_access_staff,UPMin ISO Audit Period Access - Staff,model_upmin_iso_audit_period,group_iso_staff,1,1,1,1
upmin_iso_audit_info_access_staff,UPMin ISO Audit Info Access - Staff,model_upmin_iso_audit_info,group_iso_staff,1,1,1,1
upmin_iso_audit_info_access_doc_controller,UPMin ISO Audit Info Access - Doc Controller,model_upmin_iso_audit_info,group_iso_doc_controller,1,0,0,0
upmin_iso_audit_info_access_internal_auditor,UPMin ISO Audit Info Access - Internal Auditor,model_upmin_iso_audit_info,group_iso_internal_auditor,1,1,0,0
upmin_iso_iso_clause_access_all,UPMin ISO Clause Access - All Users,model_upmin_iso_iso_clause,base.group_user,1,0,0,0
upmin_iso_iso_clause_access_staff,UPMin ISO Clause Access - Staff,model_upmin_iso_iso_clause,group_iso_staff,1,1,1,1
upmin_iso_iso_clause_access_internal_auditor,UPMin ISO Clause Access - Internal Auditor,model_upmin_iso_iso_clause,group_iso_internal_auditor,1,0,0,0
upmin_iso_iso_clause_access_doc_controller,UPMin ISO Clause Access - Doc Controller,model_upmin_iso_iso_clause,group_iso_doc_controller,1,0,0,0
upmin_iso_audit_finding_access_staff,UPMin ISO Audit Finding Access - Staff,model_upmin_iso_audit_finding,group_iso_staff,1,0,0,0
upmin_iso_audit_finding_access_internal_auditor,UPMin ISO Audit Finding Access - Internal Auditor,model_upmin_iso_audit_finding,group_iso_internal_auditor,1,1,1,1
upmin_iso_audit_finding_access_doc_controller,UPMin ISO Audit Finding Access - Doc Controller,model_upmin_iso_audit_finding,group_iso_doc_controller,1,0,0,0
upmin_iso_ccar_access_staff,UPMin ISO CCAR Access - Staff,model_upmin_iso_ccar,group_iso_staff,1,1,1,1
upmin_iso_ccar_corrective_action_access_staff,UPMin ISO CCAR Corrective Action Access - Staff,model_upmin_iso_ccar_corrective_action,group_iso_staff,1,0,0,0
upmin_iso_ccar_corrective_action_effectiveness_access_staff,UPMin ISO CCAR Corrective Action Effectiveness Access - Staff,model_upmin_iso_ccar_corrective_action_effectiveness,group_iso_staff,1,0,0,0
upmin_iso_ccar_correction_effectiveness_access_staff,UPMin ISO CCAR Correction Effectiveness Access - Staff,model_upmin_iso_ccar_correction_effectiveness,group_iso_staff,1,0,0,0
upmin_iso_ccar_access_doc_controller,UPMin ISO CCAR Access - Doc Controller,model_upmin_iso_ccar,group_iso_doc_controller,1,1,0,0
upmin_iso_ccar_corrective_action_access_doc_controller,UPMin ISO CCAR Corrective Action Access - Doc Controller,model_upmin_iso_ccar_corrective_action,group_iso_doc_controller,1,1,1,1
upmin_iso_ccar_corrective_action_effectiveness_access_doc_controller,UPMin ISO CCAR Corrective Action Effectiveness Access - Doc Controller,model_upmin_iso_ccar_corrective_action_effectiveness,group_iso_doc_controller,1,0,0,0
upmin_iso_ccar_correction_effectiveness_access_doc_controller,UPMin ISO CCAR Correction Effectiveness Access - Doc Controller,model_upmin_iso_ccar_correction_effectiveness,group_iso_doc_controller,1,0,0,0
upmin_iso_ccar_access_internal_auditor,UPMin ISO CCAR Access - Internal Auditor,model_upmin_iso_ccar,group_iso_internal_auditor,1,1,0,0
upmin_iso_ccar_corrective_action_access_internal_auditor,UPMin ISO CCAR Corrective Action Access - Internal Auditor,model_upmin_iso_ccar_corrective_action,group_iso_internal_auditor,1,0,0,0
upmin_iso_ccar_corrective_action_effectiveness_access_internal_auditor,UPMin ISO CCAR Corrective Action Effectiveness Access - Internal Auditor,model_upmin_iso_ccar_corrective_action_effectiveness,group_iso_internal_auditor,1,1,1,1
upmin_iso_ccar_correction_effectiveness_access_internal_auditor,UPMin ISO CCAR Correction Effectiveness Access - Internal Auditor,model_upmin_iso_ccar_correction_effectiveness,group_iso_internal_auditor,1,1,1,1
upmin_iso_internal_auditor_access_staff,UPMin ISO Internal Auditor Access - Staff,model_upmin_iso_internal_auditor,group_iso_staff,1,1,1,1
upmin_iso_internal_auditor_access_general,UPMin ISO Internal Auditor Access - General,model_upmin_iso_internal_auditor,base.group_user,1,0,0,0
upmin_iso_document_controller_access_staff,UPMin ISO Document Controller Access - Staff,model_upmin_iso_document_controller,group_iso_staff,1,1,1,1
upmin_iso_document_controller_access_general,UPMin ISO Document Controller Access - General,model_upmin_iso_document_controller,base.group_user,1,0,0,0
upmin_iso_unit_head_access_staff,UPMin ISO Unit Head Access - Staff,model_upmin_iso_unit_head,group_iso_staff,1,1,1,1
upmin_iso_unit_head_access_general,UPMin ISO Unit Head Access - General,model_upmin_iso_unit_head,base.group_user,1,0,0,0
upmin_iso_swot_access_staff,UPMin ISO SWOT Access - Staff,model_upmin_iso_swot,group_iso_staff,1,0,0,0
upmin_iso_tows_access_staff,UPMin ISO TOWS Access - Staff,model_upmin_iso_tows,group_iso_staff,1,0,0,0
upmin_iso_swot_line_access_staff,UPMin ISO SWOT Line Access - Staff,model_upmin_iso_swot_line,group_iso_staff,1,0,0,0
upmin_iso_tows_line_access_staff,UPMin ISO TOWS Line Access - Staff,model_upmin_iso_tows_line,group_iso_staff,1,0,0,0
upmin_iso_swot_access_doc_controller,UPMin ISO SWOT Access - Doc Controller,model_upmin_iso_swot,group_iso_doc_controller,1,1,1,1
upmin_iso_tows_access_doc_controller,UPMin ISO TOWS Access - Doc Controller,model_upmin_iso_tows,group_iso_doc_controller,1,1,1,1
upmin_iso_swot_line_access_doc_controller,UPMin ISO SWOT Line Access - Doc Controller,model_upmin_iso_swot_line,group_iso_doc_controller,1,1,1,1
upmin_iso_tows_line_access_doc_controller,UPMin ISO TOWS Line Access - Doc Controller,model_upmin_iso_tows_line,group_iso_doc_controller,1,1,1,1
upmin_iso_ror_export_wizard_access_staff,UPMin ISO ROR Export Wizard - Staff,model_upmin_iso_ror_export_wizard,group_iso_staff,1,1,1,1
upmin_iso_ror_export_wizard_access_doc_controller,UPMin ISO ROR Export Wizard - Doc Controller,model_upmin_iso_ror_export_wizard,group_iso_doc_controller,1,1,1,1
upmin_iso_significant_risks_export_wizard_access_staff,UPMin ISO Significant Risks Export Wizard - Staff,model_upmin_iso_significant_risks_export_wizard,group_iso_staff,1,1,1,1
upmin_iso_iso_dashboard_access_staff,UPMin ISO Dashboard - Staff,model_upmin_iso_iso_dashboard,upmin_iso.group_iso_staff,1,1,1,1
